8.5A|UNIFORM COMMERCIAL CODE — LETTERS OF CREDIT|||||||||||§ 8.5A-101|Short title.|<p>This title may be cited as Uniform Commercial Code--Letters of Credit (1995).</p><p>1997, c. <a href='http://lis.virginia.gov/cgi-bin/legp604.exe?971+ful+CHAP0343'>343</a>.</p>
8.5A|UNIFORM COMMERCIAL CODE — LETTERS OF CREDIT|||||||||||§ 8.5A-102|Definitions.|<p>(a) In this title:</p><p>(1) "Adviser" means a person who, at the request of the issuer, a confirmer, or another adviser, notifies or requests another adviser to notify the beneficiary that a letter of credit has been issued, confirmed, or amended.</p><p>(2) "Applicant" means a person at whose request or for whose account a letter of credit is issued. The term includes a person who requests an issuer to issue a letter of credit on behalf of another if the person making the request undertakes an obligation to reimburse the issuer.</p><p>(3) "Beneficiary" means a person who under the terms of a letter of credit is entitled to have its complying presentation honored. The term includes a person to whom drawing rights have been transferred under a transferable letter of credit.</p><p>(4) "Confirmer" means a nominated person who undertakes, at the request or with the consent of the issuer, to honor a presentation under a letter of credit issued by another.</p><p>(5) "Dishonor" of a letter of credit means failure timely to honor or to take an interim action, such as acceptance of a draft, that may be required by the letter of credit.</p><p>(6) "Document" means a draft or other demand, document of title, investment security, certificate, invoice, or other record, statement, or representation of fact, law, right, or opinion (i) which is presented in a written or other medium permitted by the letter of credit or, unless prohibited by the letter of credit, by the standard practice referred to in § <a href='http://law.lis.virginia.gov/vacode/8.5A-108/'>8.5A-108</a>(e) and (ii) which is capable of being examined for compliance with the terms and conditions of the letter of credit. A document may not be oral.</p><p>(7) "Good faith" means honesty in fact in the conduct or transaction concerned.</p><p>(8) "Honor" of a letter of credit means performance of the issuer's undertaking in the letter of credit to pay or deliver an item of value. Unless the letter of credit otherwise provides, "honor" occurs:</p><p>(i) upon payment;</p><p>(ii) if the letter of credit provides for acceptance, upon acceptance of a draft and, at maturity, its payment; or</p><p>(iii) if the letter of credit provides for incurring a deferred obligation, upon incurring the obligation and, at maturity, its performance.</p><p>(9) "Issuer" means a bank or other person that issues a letter of credit, but does not include an individual who makes an engagement for personal, family, or household purposes.</p><p>(10) "Letter of credit" means a definite undertaking that satisfies the requirements of § <a href='http://law.lis.virginia.gov/vacode/8.5A-104/'>8.5A-104</a> by an issuer to a beneficiary at the request or for the account of an applicant or, in the case of a financial institution, to itself or for its own account, to honor a documentary presentation by payment or delivery of an item of value.</p><p>(11) "Nominated person" means a person whom the issuer (i) designates or authorizes to pay, accept, negotiate, or otherwise give value under a letter of credit and (ii) undertakes by agreement or custom and practice to reimburse.</p><p>(12) "Presentation" means delivery of a document to an issuer or nominated person for honor or giving of value under a letter of credit.</p><p>(13) "Presenter" means a person making a presentation as or on behalf of a beneficiary or nominated person.</p><p>(14) "Record" means information that is inscribed on a tangible medium, or that is stored in an electronic or other medium and is retrievable in perceivable form.</p><p>(15) "Successor of a beneficiary" means a person who succeeds to substantially all of the rights of a beneficiary by operation of law, including a corporation with or into which the beneficiary has been merged or consolidated, an administrator, executor, personal representative, trustee in bankruptcy, debtor in possession, liquidator, and receiver.</p><p>(b) Definitions in other titles applying to this title and the sections in which they appear are:</p><p>"Accept" or "Acceptance" -- § <a href='http://law.lis.virginia.gov/vacode/8.3A-409/'>8.3A-409</a>.</p><p>"Value" -- §§ <a href='http://law.lis.virginia.gov/vacode/8.3A-303/'>8.3A-303</a> and <a href='http://law.lis.virginia.gov/vacode/8.4A-211/'>8.4A-211</a>.</p><p>(c) Title 8.1A contains certain additional general definitions and principles of construction and interpretation applicable throughout this title.</p><p>1997, c. <a href='http://lis.virginia.gov/cgi-bin/legp604.exe?971+ful+CHAP0343'>343</a>; 2003, c. <a href='http://lis.virginia.gov/cgi-bin/legp604.exe?031+ful+CHAP0353'>353</a>.</p>
8.5A|UNIFORM COMMERCIAL CODE — LETTERS OF CREDIT|||||||||||§ 8.5A-103|Scope.|<p>(a) This title applies to letters of credit and to certain rights and obligations arising out of transactions involving letters of credit.</p><p>(b) The statement of a rule in this title does not by itself require, imply, or negate application of the same or a different rule to a situation not provided for, or to a person not specified, in this title.</p><p>(c) With the exception of this subsection, subsections (a) and (d), §§ <a href='http://law.lis.virginia.gov/vacode/8.5A-102/'>8.5A-102</a>(a) (9) and (10), <a href='http://law.lis.virginia.gov/vacode/8.5A-106/'>8.5A-106</a>(d), and <a href='http://law.lis.virginia.gov/vacode/8.5A-114/'>8.5A-114</a>(d), and except to the extent prohibited in §§ <a href='http://law.lis.virginia.gov/vacode/8.1A-302/'>8.1A-302</a> and <a href='http://law.lis.virginia.gov/vacode/8.5A-117/'>8.5A-117</a>(d), the effect of this title may be varied by agreement or by a provision stated or incorporated by reference in an undertaking. A term in an agreement or undertaking generally excusing liability or generally limiting remedies for failure to perform obligations is not sufficient to vary obligations prescribed by this title.</p><p>(d) Rights and obligations of an issuer to a beneficiary or a nominated person under a letter of credit are independent of the existence, performance, or nonperformance of a contract or arrangement out of which the letter of credit arises or which underlies it, including contracts or arrangements between the issuer and the applicant and between the applicant and the beneficiary.</p><p>1997, c. <a href='http://lis.virginia.gov/cgi-bin/legp604.exe?971+ful+CHAP0343'>343</a>; 2003, c. <a href='http://lis.virginia.gov/cgi-bin/legp604.exe?031+ful+CHAP0353'>353</a>.</p>
8.5A|UNIFORM COMMERCIAL CODE — LETTERS OF CREDIT|||||||||||§ 8.5A-104|Formal requirements.|<p>A letter of credit, confirmation, advice, transfer, amendment, or cancellation may be issued in any form that is a record and is authenticated (i) by a signature or (ii) in accordance with the agreement of the parties or the standard practice referred to in § <a href='http://law.lis.virginia.gov/vacode/8.5A-108/'>8.5A-108</a>(e).</p><p>1997, c. <a href='http://lis.virginia.gov/cgi-bin/legp604.exe?971+ful+CHAP0343'>343</a>.</p>
8.5A|UNIFORM COMMERCIAL CODE — LETTERS OF CREDIT|||||||||||§ 8.5A-105|Consideration.|<p>Consideration is not required to issue, amend, transfer, or cancel a letter of credit, advice, or confirmation.</p><p>1997, c. <a href='http://lis.virginia.gov/cgi-bin/legp604.exe?971+ful+CHAP0343'>343</a>.</p>
8.5A|UNIFORM COMMERCIAL CODE — LETTERS OF CREDIT|||||||||||§ 8.5A-106|Issuance, amendment, cancellation, and duration.|<p>(a) A letter of credit is issued and becomes enforceable according to its terms against the issuer when the issuer sends or otherwise transmits it to the person requested to advise or to the beneficiary. A letter of credit is revocable only if it so provides.</p><p>(b) After a letter of credit is issued, rights and obligations of a beneficiary, applicant, confirmer, and issuer are not affected by an amendment or cancellation to which that person has not consented except to the extent the letter of credit provides that it is revocable or that the issuer may amend or cancel the letter of credit without that consent.</p><p>(c) If there is no stated expiration date or other provision that determines its duration, a letter of credit expires one year after its stated date of issuance or, if none is stated, after the date on which it is issued.</p><p>(d) A letter of credit that states that it is perpetual expires five years after its stated date of issuance, or if none is stated, after the date on which it is issued.</p><p>1997, c. <a href='http://lis.virginia.gov/cgi-bin/legp604.exe?971+ful+CHAP0343'>343</a>.</p>
8.5A|UNIFORM COMMERCIAL CODE — LETTERS OF CREDIT|||||||||||§ 8.5A-107|Confirmer, nominated person, and adviser.|<p>(a) A confirmer is directly obligated on a letter of credit and has the rights and obligations of an issuer to the extent of its confirmation. The confirmer also has rights against and obligations to the issuer as if the issuer were an applicant and the confirmer had issued the letter of credit at the request and for the account of the issuer.</p><p>(b) A nominated person who is not a confirmer is not obligated to honor or otherwise give value for a presentation.</p><p>(c) A person requested to advise may decline to act as an adviser. An adviser that is not a confirmer is not obligated to honor or give value for a presentation. An adviser undertakes to the issuer and to the beneficiary accurately to advise the terms of the letter of credit, confirmation, amendment, or advice received by that person and undertakes to the beneficiary to check the apparent authenticity of the request to advise. Even if the advice is inaccurate, the letter of credit, confirmation, or amendment is enforceable as issued.</p><p>(d) A person who notifies a transferee beneficiary of the terms of a letter of credit, confirmation, amendment, or advice has the rights and obligations of an adviser under subsection (c). The terms in the notice to the transferee beneficiary may differ from the terms in any notice to the transferor beneficiary to the extent permitted by the letter of credit, confirmation, amendment, or advice received by the person who so notifies.</p><p>1997, c. <a href='http://lis.virginia.gov/cgi-bin/legp604.exe?971+ful+CHAP0343'>343</a>.</p>
8.5A|UNIFORM COMMERCIAL CODE — LETTERS OF CREDIT|||||||||||§ 8.5A-108|Issuer's rights and obligations.|<p>(a) Except as otherwise provided in § <a href='http://law.lis.virginia.gov/vacode/8.5A-109/'>8.5A-109</a>, an issuer shall honor a presentation that, as determined by the standard practice referred to in subsection (e), appears on its face strictly to comply with the terms and conditions of the letter of credit. Except as otherwise provided in § <a href='http://law.lis.virginia.gov/vacode/8.5A-113/'>8.5A-113</a> and unless otherwise agreed with the applicant, an issuer shall dishonor a presentation that does not appear so to comply.</p><p>(b) An issuer has a reasonable time after presentation, but not beyond the end of the seventh business day of the issuer after the day of its receipt of documents:</p><p>(1) to honor;</p><p>(2) if the letter of credit provides for honor to be completed more than seven business days after presentation, to accept a draft or incur a deferred obligation; or</p><p>(3) to give notice to the presenter of discrepancies in the presentation.</p><p>(c) Except as otherwise provided in subsection (d), an issuer is precluded from asserting as a basis for dishonor any discrepancy if timely notice is not given, or any discrepancy not stated in the notice if timely notice is given.</p><p>(d) Failure to give the notice specified in subsection (b) or to mention fraud, forgery, or expiration in the notice does not preclude the issuer from asserting as a basis for dishonor fraud or forgery as described in § <a href='http://law.lis.virginia.gov/vacode/8.5A-109/'>8.5A-109</a>(a) or expiration of the letter of credit before presentation.</p><p>(e) An issuer shall observe standard practice of financial institutions that regularly issue letters of credit. Determination of the issuer's observance of the standard practice is a matter of interpretation for the court. The court shall offer the parties a reasonable opportunity to present evidence of the standard practice.</p><p>(f) An issuer is not responsible for:</p><p>(1) the performance or nonperformance of the underlying contract, arrangement, or transaction;</p><p>(2) an act or omission of others; or</p><p>(3) observance or knowledge of the usage of a particular trade other than the standard practice referred to in subsection (e).</p><p>(g) If an undertaking constituting a letter of credit under § <a href='http://law.lis.virginia.gov/vacode/8.5A-102/'>8.5A-102</a>(a) (10) contains nondocumentary conditions, an issuer shall disregard the nondocumentary conditions and treat them as if they were not stated.</p><p>(h) An issuer that has dishonored a presentation shall return the documents or hold them at the disposal of, and send advice to that effect to, the presenter.</p><p>(i) An issuer that has honored a presentation as permitted or required by this title:</p><p>(1) is entitled to be reimbursed by the applicant in immediately available funds not later than the date of its payment of funds;</p><p>(2) takes the documents free of claims of the beneficiary or presenter;</p><p>(3) is precluded from asserting a right of recourse on a draft under §§ <a href='http://law.lis.virginia.gov/vacode/8.3A-414/'>8.3A-414</a> and <a href='http://law.lis.virginia.gov/vacode/8.3A-415/'>8.3A-415</a>;</p><p>(4) except as otherwise provided in §§ <a href='http://law.lis.virginia.gov/vacode/8.5A-110/'>8.5A-110</a> and <a href='http://law.lis.virginia.gov/vacode/8.5A-117/'>8.5A-117</a>, is precluded from restitution of money paid or other value given by mistake to the extent the mistake concerns discrepancies in the documents or tender which are apparent on the face of the presentation; and</p><p>(5) is discharged to the extent of its performance under the letter of credit unless the issuer honored a presentation in which a required signature of a beneficiary was forged.</p><p>1997, c. <a href='http://lis.virginia.gov/cgi-bin/legp604.exe?971+ful+CHAP0343'>343</a>.</p>
8.5A|UNIFORM COMMERCIAL CODE — LETTERS OF CREDIT|||||||||||§ 8.5A-109|Fraud and forgery.|<p>(a) If a presentation is made that appears on its face strictly to comply with the terms and conditions of the letter of credit, but a required document is forged or materially fraudulent, or honor of the presentation would facilitate a material fraud by the beneficiary on the issuer or applicant:</p><p>(1) the issuer shall honor the presentation, if honor is demanded by (i) a nominated person who has given value in good faith and without notice of forgery or material fraud, (ii) a confirmer who has honored its confirmation in good faith, (iii) a holder in due course of a draft drawn under the letter of credit which was taken after acceptance by the issuer or nominated person, or (iv) an assignee of the issuer's or nominated person's deferred obligation that was taken for value and without notice of forgery or material fraud after the obligation was incurred by the issuer or nominated person; and</p><p>(2) the issuer, acting in good faith, may honor or dishonor the presentation in any other case.</p><p>(b) If an applicant claims that a required document is forged or materially fraudulent or that honor of the presentation would facilitate a material fraud by the beneficiary on the issuer or applicant, a court of competent jurisdiction may temporarily or permanently enjoin the issuer from honoring a presentation or grant similar relief against the issuer or other persons only if the court finds that:</p><p>(1) the relief is not prohibited under the law applicable to an accepted draft or deferred obligation incurred by the issuer;</p><p>(2) a beneficiary, issuer, or nominated person who may be adversely affected is adequately protected against loss that it may suffer because the relief is granted;</p><p>(3) all of the conditions to entitle a person to the relief under the law of this Commonwealth have been met; and</p><p>(4) on the basis of the information submitted to the court, the applicant is more likely than not to succeed under its claim of forgery or material fraud and the person demanding honor does not qualify for protection under subsection (a) (1).</p><p>1997, c. <a href='http://lis.virginia.gov/cgi-bin/legp604.exe?971+ful+CHAP0343'>343</a>.</p>
8.5A|UNIFORM COMMERCIAL CODE — LETTERS OF CREDIT|||||||||||§ 8.5A-110|Warranties.|<p>(a) If its presentation is honored, the beneficiary warrants:</p><p>(1) to the issuer, any other person to whom presentation is made, and the applicant that there is no fraud or forgery of the kind described in § <a href='http://law.lis.virginia.gov/vacode/8.5A-109/'>8.5A-109</a>(a); and</p><p>(2) to the applicant that the drawing does not violate any agreement between the applicant and beneficiary or any other agreement intended by them to be augmented by the letter of credit.</p><p>(b) The warranties in subsection (a) are in addition to warranties arising under Titles 8.3A, 8.4, 8.7, and 8.8A because of the presentation or transfer of documents covered by any of those titles.</p><p>1997, c. <a href='http://lis.virginia.gov/cgi-bin/legp604.exe?971+ful+CHAP0343'>343</a>.</p>
